structure(list(Accent = list(c("#7FC97F", "#BEAED4", "#FDC086"
    "#A1DAB4", "#41B6C4", "#2C7FB8", "#253494"), c("#FFFFCC", 
    "#C7E9B4", "#7FCDBB", "#41B6C4", "#2C7FB8", "#253494"), c("#FFFFCC", 
    "#C7E9B4", "#7FCDBB", "#41B6C4", "#1D91C0", "#225EA8", "#0C2C84"
    ), c("#FFFFD9", "#EDF8B1", "#C7E9B4", "#7FCDBB", "#41B6C4", 
    "#1D91C0", "#225EA8", "#0C2C84"), c("#FFFFD9", "#EDF8B1", 
    "#C7E9B4", "#7FCDBB", "#41B6C4", "#1D91C0", "#225EA8", "#253494", 
    "#081D58")), YlOrBr = list(c("#FFF7BC", "#FEC44F", "#D95F0E"
    ), c("#FFFFD4", "#FED98E", "#FE9929", "#CC4C02"), c("#FFFFD4", 
    "#FED98E", "#FE9929", "#D95F0E", "#993404"), c("#FFFFD4", 
    "#FEE391", "#FEC44F", "#FE9929", "#D95F0E", "#993404"), c("#FFFFD4", 
    "#FEE391", "#FEC44F", "#FE9929", "#EC7014", "#CC4C02", "#8C2D04"
    ), c("#FFFFE5", "#FFF7BC", "#FEE391", "#FEC44F", "#FE9929", 
    "#EC7014", "#CC4C02", "#8C2D04"), c("#FFFFE5", "#FFF7BC", 
    "#FEE391", "#FEC44F", "#FE9929", "#EC7014", "#CC4C02", "#993404", 
    "#662506")), YlOrRd = list(c("#FFEDA0", "#FEB24C", "#F03B20"
    ), c("#FFFFB2", "#FECC5C", "#FD8D3C", "#E31A1C"), c("#FFFFB2", 
    "#FECC5C", "#FD8D3C", "#F03B20", "#BD0026"), c("#FFFFB2", 
    "#FED976", "#FEB24C", "#FD8D3C", "#F03B20", "#BD0026"), c("#FFFFB2", 
    "#FED976", "#FEB24C", "#FD8D3C", "#FC4E2A", "#E31A1C", "#B10026"
    ), c("#FFFFCC", "#FFEDA0", "#FED976", "#FEB24C", "#FD8D3C", 
    "#FC4E2A", "#E31A1C", "#B10026"), c("#FFFFCC", "#FFEDA0", 
    "#FED976", "#FEB24C", "#FD8D3C", "#FC4E2A", "#E31A1C", "#BD0026", 
    "#800026"))), .Names = c("Accent", "Dark2", "Paired", "Pastel1", 
"Pastel2", "Set1", "Set2", "Set3", "BrBG", "PiYG", "PRGn", "PuOr", 
"RdBu", "RdGy", "RdYlBu", "RdYlGn", "Spectral", "Blues", "BuGn", 
"BuPu", "GnBu", "Greens", "Greys", "Oranges", "OrRd", "PuBu", 
"PuBuGn", "PuRd", "Purples", "RdPu", "Reds", "YlGn", "YlGnBu", 
"YlOrBr", "YlOrRd"))
